2023-03-10 15:59:27,151 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 21:01:24,034 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=161.969000 client_order_id=1022 message='%d is not a valid volume'
2023-03-12 21:01:24,347 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=162.281000 client_order_id=1024 message='%d is not a valid volume'
2023-03-12 21:01:24,571 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=162.500000 client_order_id=1026 message='%d is not a valid volume'
2023-03-12 21:01:24,781 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=162.703000 client_order_id=1028 message='%d is not a valid volume'
2023-03-12 21:01:25,113 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=163.047000 client_order_id=1030 message='%d is not a valid volume'
2023-03-12 21:01:25,296 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=163.219000 client_order_id=1032 message='%d is not a valid volume'
2023-03-12 21:01:25,558 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=163.485000 client_order_id=1033 message='%d is not a valid volume'
2023-03-12 21:01:25,876 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=163.797000 client_order_id=1035 message='%d is not a valid volume'
2023-03-12 21:01:27,594 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=165.516000 client_order_id=1051 message='%d is not a valid volume'
2023-03-12 21:01:27,817 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=165.750000 client_order_id=1052 message='%d is not a valid volume'
2023-03-12 21:01:28,075 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=166.000000 client_order_id=1054 message='%d is not a valid volume'
2023-03-12 21:01:28,356 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=166.281000 client_order_id=1056 message='%d is not a valid volume'
2023-03-12 21:01:28,530 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=166.453000 client_order_id=1057 message='%d is not a valid volume'
2023-03-12 21:01:28,866 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=166.797000 client_order_id=1059 message='%d is not a valid volume'
2023-03-12 21:01:29,090 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=167.016000 client_order_id=1060 message='%d is not a valid volume'
2023-03-12 21:01:29,355 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=167.281000 client_order_id=1062 message='%d is not a valid volume'
2023-03-12 21:01:29,590 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=167.516000 client_order_id=1064 message='%d is not a valid volume'
2023-03-12 21:01:29,820 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=167.750000 client_order_id=1066 message='%d is not a valid volume'
2023-03-12 21:01:30,090 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=168.016000 client_order_id=1068 message='%d is not a valid volume'
2023-03-12 21:01:30,298 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=168.235000 client_order_id=1069 message='%d is not a valid volume'
2023-03-12 21:01:30,549 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=168.469000 client_order_id=1071 message='%d is not a valid volume'
2023-03-12 21:01:30,802 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=168.735000 client_order_id=1073 message='%d is not a valid volume'
2023-03-12 21:01:31,059 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=168.985000 client_order_id=1075 message='%d is not a valid volume'
2023-03-12 21:01:31,329 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=169.250000 client_order_id=1077 message='%d is not a valid volume'
2023-03-12 21:01:31,565 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=169.500000 client_order_id=1079 message='%d is not a valid volume'
2023-03-12 21:01:31,802 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=169.735000 client_order_id=1080 message='%d is not a valid volume'
2023-03-12 21:01:32,072 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=170.000000 client_order_id=1081 message='%d is not a valid volume'
2023-03-12 21:01:32,280 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=170.203000 client_order_id=1082 message='%d is not a valid volume'
2023-03-12 21:01:32,557 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=170.485000 client_order_id=1084 message='%d is not a valid volume'
2023-03-12 21:01:32,831 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=170.766000 client_order_id=1086 message='%d is not a valid volume'
2023-03-12 21:01:33,041 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=170.969000 client_order_id=1088 message='%d is not a valid volume'
2023-03-12 21:01:33,382 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=171.313000 client_order_id=1090 message='%d is not a valid volume'
2023-03-12 21:01:33,590 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=171.516000 client_order_id=1092 message='%d is not a valid volume'
2023-03-12 21:01:33,804 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=171.735000 client_order_id=1093 message='%d is not a valid volume'
2023-03-12 21:01:34,836 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=172.766000 client_order_id=1100 message='%d is not a valid volume'
2023-03-12 21:01:35,095 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=173.016000 client_order_id=1101 message='%d is not a valid volume'
2023-03-12 21:01:35,351 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=173.281000 client_order_id=1102 message='%d is not a valid volume'
2023-03-12 21:01:35,574 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=173.500000 client_order_id=1104 message='%d is not a valid volume'
2023-03-12 21:01:35,785 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=173.719000 client_order_id=1105 message='%d is not a valid volume'
2023-03-12 21:01:36,066 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=174.000000 client_order_id=1106 message='%d is not a valid volume'
2023-03-12 21:01:36,338 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=174.266000 client_order_id=1107 message='%d is not a valid volume'
2023-03-12 21:01:36,527 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=174.453000 client_order_id=1108 message='%d is not a valid volume'
2023-03-12 21:01:36,805 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=174.735000 client_order_id=1110 message='%d is not a valid volume'
2023-03-12 21:01:37,038 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=174.969000 client_order_id=1111 message='%d is not a valid volume'
2023-03-12 21:01:37,368 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=175.297000 client_order_id=1112 message='%d is not a valid volume'
2023-03-12 21:01:37,542 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=175.469000 client_order_id=1113 message='%d is not a valid volume'
2023-03-12 21:01:37,831 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=175.766000 client_order_id=1115 message='%d is not a valid volume'
2023-03-12 21:01:38,052 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=175.985000 client_order_id=1117 message='%d is not a valid volume'
2023-03-12 21:01:38,303 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=176.235000 client_order_id=1118 message='%d is not a valid volume'
2023-03-12 21:01:38,554 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=176.485000 client_order_id=1119 message='%d is not a valid volume'
2023-03-12 21:01:38,867 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=176.797000 client_order_id=1121 message='%d is not a valid volume'
2023-03-12 21:01:39,111 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=177.031000 client_order_id=1122 message='%d is not a valid volume'
2023-03-12 21:01:39,317 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=177.250000 client_order_id=1123 message='%d is not a valid volume'
2023-03-12 21:01:39,620 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=177.547000 client_order_id=1124 message='%d is not a valid volume'
2023-03-12 21:01:39,891 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=177.813000 client_order_id=1126 message='%d is not a valid volume'
2023-03-12 21:01:40,132 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=178.063000 client_order_id=1128 message='%d is not a valid volume'
2023-03-12 21:01:40,331 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=178.266000 client_order_id=1129 message='%d is not a valid volume'
2023-03-12 21:01:40,618 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=178.547000 client_order_id=1131 message='%d is not a valid volume'
2023-03-12 21:01:40,824 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=178.750000 client_order_id=1133 message='%d is not a valid volume'
2023-03-12 21:01:41,029 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=178.953000 client_order_id=1134 message='%d is not a valid volume'
2023-03-12 21:01:41,388 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=179.281000 client_order_id=1135 message='%d is not a valid volume'
2023-03-12 21:01:41,602 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=179.531000 client_order_id=1137 message='%d is not a valid volume'
2023-03-12 21:01:41,869 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=179.797000 client_order_id=1138 message='%d is not a valid volume'
2023-03-12 21:01:42,126 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=180.031000 client_order_id=1139 message='%d is not a valid volume'
2023-03-12 21:01:42,348 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=180.281000 client_order_id=1140 message='%d is not a valid volume'
2023-03-12 21:01:42,587 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=180.516000 client_order_id=1141 message='%d is not a valid volume'
2023-03-12 21:01:42,811 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=180.735000 client_order_id=1142 message='%d is not a valid volume'
2023-03-12 21:01:43,084 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=181.016000 client_order_id=1143 message='%d is not a valid volume'
2023-03-12 21:01:43,328 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=181.250000 client_order_id=1145 message='%d is not a valid volume'
2023-03-12 21:01:44,045 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=181.969000 client_order_id=1152 message='%d is not a valid volume'
2023-03-12 21:01:44,327 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=182.250000 client_order_id=1153 message='%d is not a valid volume'
2023-03-12 21:01:44,615 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=182.547000 client_order_id=1154 message='%d is not a valid volume'
2023-03-12 21:01:44,786 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=182.719000 client_order_id=1155 message='%d is not a valid volume'
2023-03-12 21:01:45,092 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=183.016000 client_order_id=1156 message='%d is not a valid volume'
2023-03-12 21:01:45,325 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=183.250000 client_order_id=1158 message='%d is not a valid volume'
2023-03-12 21:01:45,606 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=183.531000 client_order_id=1160 message='%d is not a valid volume'
2023-03-12 21:02:13,072 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=211.000000 client_order_id=1345 message='%d is not a valid volume'
2023-03-12 21:02:13,348 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=211.281000 client_order_id=1346 message='%d is not a valid volume'
2023-03-12 21:02:13,584 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=211.516000 client_order_id=1347 message='%d is not a valid volume'
2023-03-12 21:02:13,808 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=211.735000 client_order_id=1349 message='%d is not a valid volume'
2023-03-12 21:02:15,620 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=213.547000 client_order_id=1359 message='%d is not a valid volume'
2023-03-12 21:02:15,876 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=213.797000 client_order_id=1360 message='%d is not a valid volume'
2023-03-12 21:02:16,091 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=214.016000 client_order_id=1361 message='%d is not a valid volume'
2023-03-12 21:02:16,309 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=214.235000 client_order_id=1362 message='%d is not a valid volume'
2023-03-12 21:02:16,605 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=214.531000 client_order_id=1363 message='%d is not a valid volume'
2023-03-12 21:02:16,815 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=214.750000 client_order_id=1365 message='%d is not a valid volume'
2023-03-12 21:02:17,104 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=215.031000 client_order_id=1367 message='%d is not a valid volume'
2023-03-12 21:02:17,292 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=215.219000 client_order_id=1369 message='%d is not a valid volume'
2023-03-12 21:02:17,576 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=215.500000 client_order_id=1371 message='%d is not a valid volume'
2023-03-12 21:02:17,853 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=215.781000 client_order_id=1372 message='%d is not a valid volume'
2023-03-12 21:02:22,081 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=220.016000 client_order_id=1403 message='%d is not a valid volume'
2023-03-12 21:02:22,370 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=220.297000 client_order_id=1405 message='%d is not a valid volume'
2023-03-12 21:02:22,570 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=220.500000 client_order_id=1406 message='%d is not a valid volume'
2023-03-12 21:02:22,838 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=220.766000 client_order_id=1408 message='%d is not a valid volume'
2023-03-12 21:02:23,072 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=221.000000 client_order_id=1409 message='%d is not a valid volume'
2023-03-12 21:02:23,390 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=221.313000 client_order_id=1410 message='%d is not a valid volume'
2023-03-12 21:02:23,587 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=221.516000 client_order_id=1412 message='%d is not a valid volume'
2023-03-12 21:02:23,813 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=221.735000 client_order_id=1414 message='%d is not a valid volume'
2023-03-12 21:02:24,047 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=221.969000 client_order_id=1415 message='%d is not a valid volume'
2023-03-12 21:02:24,317 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=222.250000 client_order_id=1416 message='%d is not a valid volume'
2023-03-12 21:02:24,580 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=222.516000 client_order_id=1417 message='%d is not a valid volume'
2023-03-12 21:02:25,036 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=222.969000 client_order_id=1422 message='%d is not a valid volume'
2023-03-12 21:02:25,383 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=223.313000 client_order_id=1423 message='%d is not a valid volume'
2023-03-12 21:02:25,587 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=223.516000 client_order_id=1424 message='%d is not a valid volume'
2023-03-12 21:02:25,865 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=223.781000 client_order_id=1425 message='%d is not a valid volume'
2023-03-12 21:02:26,080 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=224.016000 client_order_id=1427 message='%d is not a valid volume'
2023-03-12 21:02:26,318 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=224.250000 client_order_id=1428 message='%d is not a valid volume'
